run_ts,symbol,exchange,token,price,atr_pct,beta,abs_beta,enabled,reason,atr_floor,abs_beta_floor,vol_interval,vol_days,beta_days
2026-01-13T21:33:53+05:30,360ONE,NSE,3343617.0,1139.2,0.106,1.98,1.98,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ABB,NSE,3329.0,4960.0,0.079,1.33,1.33,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ABCAPITAL,NSE,5533185.0,351.0,0.104,0.58,0.58,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ADANIENSOL,NSE,2615553.0,933.0,0.099,1.86,1.86,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ADANIENT,NSE,6401.0,2156.5,0.087,2.0,2.0,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ADANIGREEN,NSE,912129.0,935.5,0.099,2.21,2.21,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ADANIPORTS,NSE,3861249.0,1429.9,0.071,1.21,1.21,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ALKEM,NSE,2995969.0,5865.0,0.083,0.69,0.69,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,AMBER,NSE,303361.0,6145.0,0.106,0.95,0.95,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,AMBUJACEM,NSE,325121.0,537.0,0.08,1.13,1.13,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ANGELONE,NSE,82945.0,2441.8,0.123,2.44,2.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,APLAPOLLO,NSE,6599681.0,1907.0,0.09,0.76,0.76,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,APOLLOHOSP,NSE,40193.0,7308.0,0.066,0.82,0.82,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ASHOKLEY,NSE,54273.0,185.69,0.094,0.83,0.83,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ASIANPAINT,NSE,60417.0,2880.2,0.074,0.32,0.32,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ASTRAL,NSE,3691009.0,1435.1,0.096,0.74,0.74,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,AUBANK,NSE,5436929.0,971.5,0.077,-0.16,0.16,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,AUROPHARMA,NSE,70401.0,1161.4,0.094,1.17,1.17,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,AXISBANK,NSE,1510401.0,1262.4,0.074,0.98,0.98,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BAJAJ-AUTO,NSE,4267265.0,9550.0,0.077,0.72,0.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BAJAJFINSV,NSE,4268801.0,2007.0,0.068,1.31,1.31,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BAJFINANCE,NSE,81153.0,949.4,0.081,1.12,1.12,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BANDHANBNK,NSE,579329.0,143.43,0.094,0.93,0.93,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BANKBARODA,NSE,1195009.0,302.15,0.092,0.88,0.88,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BANKINDIA,NSE,1214721.0,147.46,0.101,1.4,1.4,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BDL,NSE,548865.0,1520.2,0.13,2.15,2.15,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BEL,NSE,98049.0,413.35,0.095,1.38,1.38,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BHARATFORG,NSE,108033.0,1460.3,0.091,1.5,1.5,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BHARTIARTL,NSE,2714625.0,2025.3,0.066,0.64,0.64,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BHEL,NSE,112129.0,265.1,0.134,2.56,2.56,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BIOCON,NSE,2911489.0,376.6,0.098,0.95,0.95,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BLUESTARCO,NSE,2127617.0,1788.7,0.102,1.11,1.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BOSCHLTD,NSE,558337.0,37890.0,0.088,1.69,1.69,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BPCL,NSE,134657.0,354.5,0.096,1.6,1.6,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BRITANNIA,NSE,140033.0,5907.0,0.077,0.16,0.16,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,BSE,NSE,5013761.0,2826.0,0.119,2.44,2.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CAMS,NSE,87553.0,712.8,0.104,1.76,1.76,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CANBK,NSE,2763265.0,151.07,0.093,0.86,0.86,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CDSL,NSE,5420545.0,1419.0,0.093,2.26,2.26,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CGPOWER,NSE,194561.0,579.75,0.115,1.44,1.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CHOLAFIN,NSE,175361.0,1700.1,0.105,0.79,0.79,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CIPLA,NSE,177665.0,1448.0,0.065,0.9,0.9,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,COALINDIA,NSE,5215745.0,429.0,0.098,1.4,1.4,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,COFORGE,NSE,2955009.0,1708.6,0.111,1.6,1.6,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,COLPAL,NSE,3876097.0,2105.5,0.068,0.81,0.81,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CONCOR,NSE,1215745.0,517.65,0.081,1.04,1.04,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CROMPTON,NSE,4376065.0,252.45,0.101,1.19,1.19,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CUMMINSIND,NSE,486657.0,3970.0,0.098,1.28,1.28,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,CYIENT,NSE,1471489.0,1174.7,0.118,1.07,1.07,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DABUR,NSE,197633.0,520.65,0.085,0.8,0.8,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DALBHARAT,NSE,2067201.0,2102.9,0.091,0.85,0.85,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DELHIVERY,NSE,2457345.0,395.1,0.104,1.44,1.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DIVISLAB,NSE,2800641.0,6430.0,0.081,0.6,0.6,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DIXON,NSE,5552641.0,11248.0,0.14,1.91,1.91,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DLF,NSE,3771393.0,651.5,0.089,1.6,1.6,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DMART,NSE,5097729.0,3832.2,0.089,0.99,0.99,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,DRREDDY,NSE,225537.0,1187.9,0.072,0.86,0.86,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,EICHERMOT,NSE,232961.0,7383.0,0.071,0.62,0.62,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ETERNAL,NSE,1304833.0,294.25,0.104,1.18,1.18,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,EXIDEIND,NSE,173057.0,345.85,0.086,1.5,1.5,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,FEDERALBNK,NSE,261889.0,249.75,0.084,0.28,0.28,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,FINNIFTY,NSE,,,,,,N,NO_LTP,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,FORTIS,NSE,3735553.0,910.0,0.102,1.2,1.2,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GAIL,NSE,1207553.0,165.3,0.072,1.6,1.6,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GLENMARK,NSE,1895937.0,2007.8,0.097,1.5,1.5,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GMRAIRPORT,NSE,3463169.0,99.32,0.098,1.57,1.57,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GODREJCP,NSE,2585345.0,1233.0,0.082,0.38,0.38,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GODREJPROP,NSE,4576001.0,1873.9,0.103,1.86,1.86,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,GRASIM,NSE,315393.0,2771.7,0.07,1.08,1.08,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HAL,NSE,589569.0,4454.0,0.083,1.31,1.31,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HAVELLS,NSE,2513665.0,1428.2,0.075,1.08,1.08,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HCLTECH,NSE,1850625.0,1664.0,0.085,1.14,1.14,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HDFCAMC,NSE,1086465.0,2490.0,0.086,0.76,0.76,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HDFCBANK,NSE,341249.0,934.75,0.064,0.93,0.93,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HDFCLIFE,NSE,119553.0,750.0,0.076,1.24,1.24,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HEROMOTOCO,NSE,345089.0,5705.0,0.081,1.53,1.53,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HFCL,NSE,5619457.0,62.88,0.165,1.66,1.66,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HINDALCO,NSE,348929.0,935.0,0.094,1.53,1.53,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HINDPETRO,NSE,359937.0,448.5,0.103,1.92,1.92,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HINDUNILVR,NSE,356865.0,2389.5,0.07,0.25,0.25,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HINDZINC,NSE,364545.0,630.5,0.122,1.42,1.42,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,HUDCO,NSE,5331201.0,215.3,0.105,2.18,2.18,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ICICIBANK,NSE,1270529.0,1436.5,0.063,0.65,0.65,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ICICIGI,NSE,5573121.0,1890.5,0.073,0.93,0.93,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ICICIPRULI,NSE,4774913.0,682.05,0.094,0.79,0.79,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IDEA,NSE,3677697.0,10.82,0.211,0.85,0.85,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IDFCFIRSTB,NSE,2863105.0,82.99,0.089,0.49,0.49,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IEX,NSE,56321.0,141.45,0.147,1.68,1.68,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IGL,NSE,2883073.0,181.5,0.089,1.01,1.01,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IIFL,NSE,3023105.0,636.05,0.127,1.15,1.15,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INDHOTEL,NSE,387073.0,678.0,0.082,1.68,1.68,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INDIANB,NSE,3663105.0,817.7,0.098,1.79,1.79,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INDIGO,NSE,2865921.0,4753.5,0.072,1.7,1.7,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INDUSINDBK,NSE,1346049.0,911.95,0.101,1.64,1.64,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INDUSTOWER,NSE,7458561.0,427.0,0.127,0.72,0.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INFY,NSE,408065.0,1600.0,0.076,1.27,1.27,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,INOXWIND,NSE,2010113.0,114.84,0.124,2.15,2.15,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IOC,NSE,415745.0,157.22,0.08,1.05,1.05,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IRCTC,NSE,3484417.0,629.9,0.088,1.49,1.49,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IREDA,NSE,5186817.0,140.1,0.124,2.2,2.2,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,IRFC,NSE,519425.0,121.3,0.127,1.62,1.62,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ITC,NSE,424961.0,334.3,0.081,0.24,0.24,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,JINDALSTEL,NSE,1723649.0,1011.0,0.101,2.04,2.04,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,JIOFIN,NSE,4644609.0,284.15,0.083,2.11,2.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,JSWENERGY,NSE,4574465.0,493.1,0.101,2.04,2.04,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,JSWSTEEL,NSE,3001089.0,1178.1,0.089,2.32,2.32,Y,ENABLED_OK,0.08,0.6,minute,21,60
