run_ts,symbol,exchange,token,price,atr_pct,beta,abs_beta,enabled,reason,atr_floor,abs_beta_floor,vol_interval,vol_days,beta_days
2026-01-13T21:33:53+05:30,JUBLFOOD,NSE,4632577.0,527.1,0.095,1.14,1.14,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KALYANKJIL,NSE,756481.0,493.0,0.105,1.91,1.91,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KAYNES,NSE,3095553.0,3700.5,0.142,2.18,2.18,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KEI,NSE,3407361.0,4330.0,0.096,1.99,1.99,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KFINTECH,NSE,3419905.0,1054.0,0.112,0.86,0.86,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KOTAKBANK,NSE,492033.0,2132.0,0.068,0.73,0.73,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,KPITTECH,NSE,2478849.0,1173.7,0.111,1.98,1.98,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LAURUSLABS,NSE,4923905.0,1061.0,0.102,0.86,0.86,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LICHSGFIN,NSE,511233.0,521.0,0.077,0.72,0.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LICI,NSE,2426881.0,830.8,0.063,0.66,0.66,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LODHA,NSE,824321.0,1071.4,0.104,1.52,1.52,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LT,NSE,2939649.0,3890.0,0.07,1.33,1.33,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LTF,NSE,6386689.0,287.25,0.113,1.65,1.65,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LTIM,NSE,4561409.0,6108.0,0.082,1.02,1.02,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,LUPIN,NSE,2672641.0,2177.4,0.077,0.88,0.88,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,M&M,NSE,519937.0,3658.0,0.074,1.01,1.01,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MANAPPURAM,NSE,4879617.0,307.0,0.139,1.84,1.84,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MANKIND,NSE,3937281.0,2216.5,0.082,1.39,1.39,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MARICO,NSE,1041153.0,754.2,0.079,0.61,0.61,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MARUTI,NSE,2815745.0,16387.0,0.069,0.94,0.94,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MAXHEALTH,NSE,5728513.0,1029.9,0.097,1.26,1.26,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MAZDOCK,NSE,130305.0,2475.6,0.129,2.15,2.15,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MCX,NSE,7982337.0,2293.0,0.13,2.01,2.01,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MFSL,NSE,548353.0,1645.0,0.096,1.36,1.36,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MIDCPNIFTY,NSE,,,,,,N,NO_LTP,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MOTHERSON,NSE,1076225.0,114.38,0.096,1.26,1.26,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MPHASIS,NSE,1152769.0,2860.0,0.087,0.72,0.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,MUTHOOTFIN,NSE,6054401.0,3915.7,0.096,1.22,1.22,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NATIONALUM,NSE,1629185.0,356.95,0.136,1.76,1.76,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NAUKRI,NSE,3520257.0,1333.9,0.093,1.19,1.19,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NBCC,NSE,8042241.0,105.29,0.118,1.91,1.91,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NCC,NSE,593665.0,149.8,0.113,1.6,1.6,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NESTLEIND,NSE,4598529.0,1315.6,0.081,0.8,0.8,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NHPC,NSE,4454401.0,81.23,0.098,1.32,1.32,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NIFTY 50,NSE,256265.0,25732.3,0.03,1.0,1.0,Y,PROTECTED_SKIP,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NIFTY BANK,NSE,260105.0,59578.8,0.039,0.79,0.79,Y,PROTECTED_SKIP,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NIFTYNXT50,NSE,,,,,,N,NO_LTP,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NMDC,NSE,3924993.0,82.05,0.119,1.9,1.9,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NTPC,NSE,2977281.0,337.95,0.079,1.11,1.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NUVAMA,NSE,4792577.0,1421.0,0.115,1.74,1.74,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,NYKAA,NSE,1675521.0,255.95,0.105,0.92,0.92,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,OBEROIRLTY,NSE,5181953.0,1655.8,0.094,0.98,0.98,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,OFSS,NSE,2748929.0,7685.0,0.076,1.72,1.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,OIL,NSE,4464129.0,449.5,0.101,0.97,0.97,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ONGC,NSE,633601.0,243.5,0.076,0.92,0.92,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PAGEIND,NSE,3689729.0,34550.0,0.071,1.03,1.03,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PATANJALI,NSE,4359425.0,543.7,0.084,0.9,0.9,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PAYTM,NSE,1716481.0,1281.6,0.1,1.56,1.56,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PERSISTENT,NSE,4701441.0,6350.0,0.098,1.83,1.83,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PETRONET,NSE,2905857.0,287.05,0.085,1.03,1.03,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PFC,NSE,3660545.0,369.95,0.097,1.67,1.67,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PGEL,NSE,6491649.0,590.9,0.141,2.1,2.1,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PHOENIXLTD,NSE,3725313.0,1892.5,0.093,0.55,0.55,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PIDILITIND,NSE,681985.0,1495.0,0.074,0.82,0.82,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PIIND,NSE,6191105.0,3250.0,0.076,0.26,0.26,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PNB,NSE,2730497.0,124.33,0.087,1.42,1.42,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PNBHOUSING,NSE,4840449.0,970.7,0.113,2.16,2.16,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,POLICYBZR,NSE,1703937.0,1631.0,0.11,1.27,1.27,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,POLYCAB,NSE,2455041.0,7517.5,0.089,1.59,1.59,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,POWERGRID,NSE,3834113.0,259.2,0.079,1.13,1.13,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,POWERINDIA,NSE,4724993.0,17072.0,0.131,1.77,1.77,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PPLPHARMA,NSE,2962177.0,168.08,0.116,2.15,2.15,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,PRESTIGE,NSE,5197313.0,1513.5,0.113,1.22,1.22,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,RBLBANK,NSE,4708097.0,304.5,0.108,1.44,1.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,RECLTD,NSE,3930881.0,366.8,0.104,1.87,1.87,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,RELIANCE,NSE,738561.0,1456.9,0.067,1.37,1.37,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,RVNL,NSE,2445313.0,329.55,0.159,1.44,1.44,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SAIL,NSE,758529.0,147.62,0.121,1.89,1.89,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SAMMAANCAP,NSE,7712001.0,142.0,0.117,0.97,0.97,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SBICARD,NSE,4600577.0,858.0,0.092,1.42,1.42,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SBILIFE,NSE,5582849.0,2076.9,0.07,0.51,0.51,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SBIN,NSE,779521.0,1028.5,0.063,0.62,0.62,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SHREECEM,NSE,794369.0,27100.0,0.061,0.61,0.61,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SHRIRAMFIN,NSE,1102337.0,980.0,0.1,1.45,1.45,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SIEMENS,NSE,806401.0,2942.1,0.083,1.42,1.42,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SOLARINDS,NSE,3412993.0,12640.0,0.123,1.7,1.7,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SONACOMS,NSE,1199105.0,456.95,0.106,1.5,1.5,N,BLACKLIST,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SRF,NSE,837889.0,3026.9,0.087,1.07,1.07,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SUNPHARMA,NSE,857857.0,1727.9,0.067,0.88,0.88,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SUPREMEIND,NSE,860929.0,3475.0,0.089,0.69,0.69,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SUZLON,NSE,3076609.0,48.56,0.108,2.18,2.18,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,SYNGENE,NSE,2622209.0,631.1,0.089,1.55,1.55,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TATACONSUM,NSE,878593.0,1188.8,0.078,0.72,0.72,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TATAELXSI,NSE,873217.0,5793.0,0.107,2.11,2.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TATAPOWER,NSE,877057.0,367.9,0.08,1.65,1.65,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TATASTEEL,NSE,895745.0,182.45,0.089,1.46,1.46,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TATATECH,NSE,5195009.0,659.85,0.088,1.7,1.7,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TCS,NSE,2953217.0,3263.0,0.068,1.03,1.03,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TECHM,NSE,3465729.0,1610.0,0.079,1.05,1.05,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TIINDIA,NSE,79873.0,2381.8,0.091,0.93,0.93,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TITAGARH,NSE,3945985.0,791.3,0.137,2.11,2.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TITAN,NSE,897537.0,4233.5,0.069,0.52,0.52,N,LOW_VOL_AND_LOW_ABS_BETA,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TMPV,NSE,884737.0,348.45,0.087,0.71,0.71,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TORNTPHARM,NSE,900609.0,3933.1,0.074,0.62,0.62,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TORNTPOWER,NSE,3529217.0,1335.5,0.091,1.82,1.82,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TRENT,NSE,502785.0,3906.0,0.102,1.67,1.67,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,TVSMOTOR,NSE,2170625.0,3748.0,0.086,1.32,1.32,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ULTRACEMCO,NSE,2952193.0,12015.0,0.062,0.89,0.89,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,UNIONBANK,NSE,2752769.0,166.2,0.099,1.15,1.15,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,UNITDSPR,NSE,2674433.0,1318.0,0.083,1.01,1.01,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,UNOMINDA,NSE,3623425.0,1200.9,0.094,2.01,2.01,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,UPL,NSE,2889473.0,770.3,0.091,1.54,1.54,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,VBL,NSE,4843777.0,500.75,0.1,1.11,1.11,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,VEDL,NSE,784129.0,637.0,0.098,0.8,0.8,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,VOLTAS,NSE,951809.0,1455.0,0.094,1.34,1.34,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,WIPRO,NSE,969473.0,264.4,0.081,1.3,1.3,Y,ENABLED_OK,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,YESBANK,NSE,3050241.0,22.78,0.105,1.24,1.24,N,BELOW_MIN_PRICE,0.08,0.6,minute,21,60
2026-01-13T21:33:53+05:30,ZYDUSLIFE,NSE,2029825.0,900.1,0.079,0.85,0.85,Y,ENABLED_OK,0.08,0.6,minute,21,60
